,별점,작성일,리뷰 내용
0,별표 5개 만점에 5개를 받았습니다.,2024년 4월 1일,워치 멤버쉽 결제해서 잘 사용하고 있습니다. 근데 지금까지 핸드폰은 집에 두고 워치만 차고 운동하고 들어오면 폰에도 자동으로 동기화가 바로 되었었는데요. 어제(4월1일) 운동한건 동기화가 안됐어요. 폰이랑 워치 껏다 켜보기도 하고 어플 재로그인도 해봤는데 동기화가 안되네요. 어떻게 해야할까요? 워치에는 스탭프가 찍혀있는데 폰에는 운동기록이 없는상황입니다. ------------- 방금 어플 삭제하고 재 다운 받았더니 폰에서도 스탬프가 보이네요.
1,별표 5개 만점에 5개를 받았습니다.,2024년 2월 22일,10키로 마라톤참가로 깔게되었는데 처음부터 차근차근 훈련할수있게 되었어서 잘이용하고있어요! 어느덧 7키로까지 뛸수있게 되었어요! 10키로 완주까지 열심히 해볼게요 아 런데이를 켜지않고 운동한 기록도 입력할수있었으면 좋겠어요 예를 들어 런닝머신으로 7키로를 뛰었을때.기록 변화를 알고싶은데 입력이안되더라구요
2,별표 5개 만점에 4개를 받았습니다.,2024년 3월 27일,걸을 때 잘 사용하고 있습니다. 그런데 신체정보 재작성할 때 문제가 생깁니다. 몸무게 수정 후 앱종료하고 다시 앱을 키면 수정한 몸무게가 아닌 이전 몸무게로 다시 돌아가있습니다. 몇주간 계속 그랬네요 버그같은데 확인해주시면 감사하겠습니다
3,별표 5개 만점에 1개를 받았습니다.,2024년 2월 23일,"2/23에 사용하려보니 업데이트 후 자동로그인이 해제되어있어 로그인을 시도함 비번찾기를 통해 로그인용 메일로 수차례 비밀번호 재설정용 메일 발송을 시도함 ""받은메일"" 및 ""스팸메일"" 어딜 들어가도 해당 메일을 받을 수 없음 결국 지금까지 잘 사용하던걸, 업데이트 2MB 때문에 자동 로그아웃 되게 해두고, 비밀번호 설정용 메일도 제대로 받지 못하게 됨 1년 넘게 사용했고, 기록도 많이 남겨놨으나 이렇게 허무하게 계정 잃게 될줄은 몰랐음, 그냥 삼성헬스로 넘어가기로 함"
4,별표 5개 만점에 3개를 받았습니다.,2024년 3월 22일,쓸때는 좋은데 잠시 안하면 업데이트하면서 재로그인 진행시키면서 이전 기록찾기 개빡셈 난 결국 이전 기록 못찾음 차라리 전에 뭐로 로그인했는지 알려주던가 업데이트해도 로그아웃 안되게 해주던가해야지 그게 안되면 업데이트라도 할때 확실히해서 빈도라도 줄이던가 해야할듯 진짜 개빡치네 친구등록해놓은 것도 다사라지고 기록도 다사라지고 후
5,별표 5개 만점에 2개를 받았습니다.,2024년 2월 26일,"최근 업데이트 이후 운동기록 확인이 자꾸 안됩니다ㅠㅠ 기기재부팅을 해도, 삭제 후 재설치를 해도 계속 런데이 어플이 응답하지않는단 멘트 뿐. 운동기록을 확인하고 사진과함께 기록을 남기고 싶으나 되지않아 너무 답답한 마음입니다 빠른 조치해주시면 감사하겠습니다ㅠㅠ"
6,별표 5개 만점에 5개를 받았습니다.,2024년 3월 31일,러닝을 시작하게 해준 어플입니다. 문의사항이 있습니다. 시간달리기를 주로 이용하고있는데 예를 들면 40분 뛴 기록만 쫘라락 모아서 볼 수 있는 기능도 있을까요? 최근 기록이랑 최고 기록만 보이던데 특정 시간 달리기 도전 기록을 싹 모아서 보고싶습니다.
7,별표 5개 만점에 5개를 받았습니다.,2024년 3월 30일,런데이 어플 사용하면서 꾸준히 유산소 하는 습관이 생겼습니다. 그런데 폰을 바꾸면서 런데이 새로 접속하니 따로 계정 연동이 없어서인지 이전 기록을 불러올수 있는 방법이 없는것 같더라구요. 혹시 폰 변경시에도 이전 기록을 유지할수 있는 방법이 있을까요?
8,별표 5개 만점에 2개를 받았습니다.,2023년 11월 20일,프로그램을 꼭 설정해야지만 러닝이 가능하다는 점은 매우 직관적이지 않다. 가장 많이 쓰일 자율달리기 거리달리기 시간달리기는 앱 실행시 하단에 '지금달리기시작' 같은 버튼을 누르면 시간이나 거리를 자유롭게 선택할 수 있게 하고 그외의 챌린지나 프로그램들을 따로 선택할수 있게하는 것이 훨씬 간편하고 사용하기 편할것이다
9,별표 5개 만점에 1개를 받았습니다.,2023년 11월 10일,굿락으로 플립5 커버화면에 런데이 등록해놓고 커버를 닫은 상태로 손에 들고 뛰어요. 그런데 어쩌다 열면 진행상황이 초기화 돼요. 30분 달리기 도전 2주차하는동안 4번 경험했어요. 몇분 안돼도 처음부터 다시 시작하면 기운빠져요. 그리고 오디오 다시 시작하면 가이드 음성이 대부분 안나와요. 개선해주시면 바로 5점으로 업데이트 할게요. 추가정보 필요하면 답글 주세요. 정말 잘쓰고 있습니다. 팬으로써 피드백 드리고 싶어서 써요.
10,별표 5개 만점에 5개를 받았습니다.,2023년 11월 8일,런데이앱 잘 애용하고 있습니다! 앱 안에 있는 룰루레몬 스트레칭 하려고 하는데 영상이 실행 안되는 이유가 뭘까요? 와이파이 연결되어 있어요ㅠ 혹시 몰라서 앱을 삭제했다가 다시 설치해봤는데 그래도 안되네요 ㅠㅡㅠ 영상 재생에 실패했다고 네트워크 상태를 확인하라고 떠요;ㅅ; 와이파이로 다른 건 잘만 하고 있는데 왜이럴까요..??? 와이파이 끄고 데이터로 켜봐도 안되네요 ߹ᯅ߹
